STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT11
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,8/28/20,,,1.39,0,0,78,86,70,,1,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,8/29/20,,,0,0,0,75,84,68,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,8/30/20,,,0,0,0,69,78,57,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,8/31/20,,,0,0,0,68,78,61,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/1/20,,,0.71,0,0,74,83,66,,1,1,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/2/20,,,0.24,0,0,77,84,71,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/3/20,,,0.07,0,0,73,83,69,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/4/20,,,0,0,0,73,78,60,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/5/20,,,0,0,0,67,80,53,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/6/20,,,0,0,0,69,79,57,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/7/20,,,1.57,0,0,73,85,65,,1,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/8/20,,,0.01,0,0,74,86,66,,,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/9/20,,,0,0,0,76,87,65,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/10/20,,,0,0,0,75,86,66,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/11/20,,,0,0,0,68,70,62,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/12/20,,,0,0,0,70,86,58,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/13/20,,,0.63,0,0,75,80,65,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/14/20,,,0,0,0,67,74,54,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/15/20,,,0,0,0,60,72,49,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/16/20,,,0,0,0,61,77,50,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/17/20,,,0,0,0,64,76,54,,1,1,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/18/20,,,0,0,0,60,66,47,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/19/20,,,0,0,0,53,66,42,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/20/20,,,0,0,0,55,70,44,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/21/20,,,0,0,0,57,70,44,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/22/20,,,0,0,0,57,73,43,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/23/20,,,0,0,0,62,77,49,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/24/20,,,0,0,0,65,76,58,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/25/20,,,0,0,0,66,81,53,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/26/20,,,0,0,0,70,81,59,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/27/20,,,0,0,0,69,77,62,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/28/20,,,1.07,0,0,67,79,54,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/29/20,,,0,0,0,56,62,50,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,9/30/20,,,0,0,0,56,65,47,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/1/20,,,0,0,0,55,67,44,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/2/20,,,0,0,0,50,61,42,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/3/20,,,0,0,0,50,62,41,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/4/20,,,0.21,0,0,56,68,45,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/5/20,,,0,0,0,47,56,41,,1,1,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/6/20,,,0,0,0,53,71,39,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/7/20,,,0,0,0,63,79,50,,,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/8/20,,,0,0,0,59,71,43,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/9/20,,,0,0,0,59,76,45,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/10/20,,,0,0,0,66,73,61,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/11/20,,,0,0,0,66,72,62,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/12/20,,,0.3,0,0,68,76,55,,1,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/13/20,,,0,0,0,59,67,45,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/14/20,,,0,0,0,56,72,43,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/15/20,,,0.17,0,0,60,64,48,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/16/20,,,0,0,0,49,56,37,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/17/20,,,0,0,0,45,61,33,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/18/20,,,0.03,0,0,51,57,45,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/19/20,,,0.98,0,0,54,58,52,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/20/20,,,0.22,0,0,53,57,50,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/21/20,,,0,0,0,60,68,56,,1,1,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/22/20,,,0,0,0,65,80,53,,1,1,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/23/20,,,0.81,0,0,67,78,53,,1,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/24/20,,,0,0,0,52,53,41,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/25/20,,,0,0,0,46,52,41,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/26/20,,,0.03,0,0,49,52,45,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/27/20,,,0.04,0,0,47,51,45,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/28/20,,,0.15,0,0,49,53,47,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/29/20,,,1.25,0,0,49,50,45,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/30/20,,,0,0,0,45,48,37,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,10/31/20,,,0,0,0,41,54,30,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/1/20,,,0,0,0,47,54,33,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/2/20,,,0,0,0,37,47,29,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/3/20,,,0,0,0,44,62,32,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/4/20,,,0,0,0,53,69,38,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/5/20,,,0,0,0,55,68,43,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/6/20,,,0,0,0,55,69,40,,,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/7/20,,,0,0,0,54,72,38,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/8/20,,,0,0,0,58,78,43,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/9/20,,,0,0,0,61,76,47,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/10/20,,,0.05,0,0,66,78,55,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/11/20,,,0.76,0,0,61,64,38,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/12/20,,,0,0,0,43,55,33,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/13/20,,,0,0,0,44,57,34,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/14/20,,,0,0,0,38,51,26,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/15/20,,,0.18,0,0,52,61,45,,,,1,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/16/20,,,0,0,0,44,50,36,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/17/20,,,0,0,0,41,45,34,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/18/20,,,0,0,0,35,43,25,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/19/20,,,0,0,0,46,65,36,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/20/20,,,0,0,0,55,63,48,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/21/20,,,0.13,0,0,49,52,44,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/22/20,,,0.45,0,0,43,48,36,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/23/20,,,0,0,0,40,49,34,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/24/20,,,0,0,0,38,44,31,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/25/20,,,0.89,0,0,44,56,39,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/26/20,,,0,0,0,53,54,48,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/27/20,,,0,0,0,49,53,41,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/28/20,,,0,0,0,42,47,33,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/29/20,,,0.05,0,0,39,53,28,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,11/30/20,,,0.84,1.9,0,40,44,31,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/1/20,,,0.08,0.8,2,31,33,29,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/2/20,,,0,0,2,33,41,26,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/3/20,,,0,0,0,31,38,25,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/4/20,,,0,0,0,37,46,30,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/5/20,,,0,0,0,39,44,33,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/6/20,,,0,0,0,33,36,26,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/7/20,,,0,0,0,32,34,31,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/8/20,,,0,0,0,33,36,29,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/9/20,,,0,0,0,37,50,31,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/10/20,,,0,0,0,38,54,27,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/11/20,,,0,0,0,47,63,33,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/12/20,,,0.11,0,0,53,59,43,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/13/20,,,0,0,0,41,44,36,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/14/20,,,0,0,0,36,38,26,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/15/20,,,0,0,0,29,35,22,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/16/20,,,0.26,2.8,0,31,33,29,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/17/20,,,0.05,0.6,3.1,31,32,29,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/18/20,,,0,0.1,3.1,30,35,28,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/19/20,,,0.15,0,2,33,40,29,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/20/20,,,0.14,0,0,38,42,31,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/21/20,,,0.07,0,0,36,43,32,,1,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/22/20,,,0.01,0,0,39,44,30,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/23/20,,,0,0,0,39,54,31,,,,,,,,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/24/20,,,0.5,3.4,0,42,53,17,,1,,,,,1,,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/25/20,,,0.02,0.2,3.1,17,18,14,,1,,,,,,1,
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",39.9907,-82.877,248.7,12/26/20,,,0,0,3.9,18,27,13,,,,,,,,1,
